IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.219.177.205,2052,FALSE,SIN,Asia Pacific,Singapore,66 ms,22214 kB/s
8.219.191.110,2052,FALSE,SIN,Asia Pacific,Singapore,68 ms,19583 kB/s
8.219.191.40,2052,FALSE,SIN,Asia Pacific,Singapore,70 ms,23195 kB/s
8.219.193.202,2052,FALSE,SIN,Asia Pacific,Singapore,67 ms,23946 kB/s
8.219.194.170,2052,FALSE,SIN,Asia Pacific,Singapore,65 ms,24870 kB/s
8.219.198.139,2052,FALSE,SIN,Asia Pacific,Singapore,73 ms,27436 kB/s
8.219.199.220,2052,FALSE,SIN,Asia Pacific,Singapore,68 ms,24880 kB/s
8.219.200.145,2052,FALSE,SIN,Asia Pacific,Singapore,76 ms,20148 kB/s
8.219.202.130,2052,FALSE,SIN,Asia Pacific,Singapore,71 ms,28898 kB/s
8.219.208.104,2052,FALSE,SIN,Asia Pacific,Singapore,71 ms,47 kB/s
8.219.210.64,2052,FALSE,SIN,Asia Pacific,Singapore,65 ms,31064 kB/s
8.219.222.98,2052,FALSE,SIN,Asia Pacific,Singapore,65 ms,23985 kB/s
8.219.229.190,2052,FALSE,SIN,Asia Pacific,Singapore,71 ms,31881 kB/s
8.219.237.250,2052,FALSE,SIN,Asia Pacific,Singapore,86 ms,26337 kB/s
8.219.239.79,2052,FALSE,SIN,Asia Pacific,Singapore,72 ms,50 kB/s
8.219.240.160,2052,FALSE,SIN,Asia Pacific,Singapore,71 ms,0 kB/s
8.219.4.122,2052,FALSE,SIN,Asia Pacific,Singapore,70 ms,16858 kB/s
8.219.42.72,2052,FALSE,SIN,Asia Pacific,Singapore,75 ms,27046 kB/s
8.219.49.65,2052,FALSE,SIN,Asia Pacific,Singapore,86 ms,20098 kB/s
8.219.50.180,2052,FALSE,SIN,Asia Pacific,Singapore,73 ms,20676 kB/s
8.219.6.150,2052,FALSE,SIN,Asia Pacific,Singapore,78 ms,28096 kB/s
8.219.60.54,2052,FALSE,SIN,Asia Pacific,Singapore,73 ms,17897 kB/s
8.219.67.133,2052,FALSE,SIN,Asia Pacific,Singapore,68 ms,30973 kB/s
8.219.78.1,2052,FALSE,SIN,Asia Pacific,Singapore,69 ms,11013 kB/s
8.219.83.201,2052,FALSE,SIN,Asia Pacific,Singapore,74 ms,31680 kB/s
8.219.83.71,2052,FALSE,SIN,Asia Pacific,Singapore,74 ms,32232 kB/s
8.219.86.200,2052,FALSE,SIN,Asia Pacific,Singapore,85 ms,29084 kB/s
8.219.87.30,2052,FALSE,SIN,Asia Pacific,Singapore,70 ms,17800 kB/s
8.219.93.5,2052,FALSE,SIN,Asia Pacific,Singapore,68 ms,20612 kB/s
8.219.97.50,2052,FALSE,SIN,Asia Pacific,Singapore,75 ms,23144 kB/s
8.219.98.13,2052,FALSE,SIN,Asia Pacific,Singapore,72 ms,13193 kB/s
8.219.99.169,2052,FALSE,SIN,Asia Pacific,Singapore,74 ms,22063 kB/s
8.222.134.170,2052,FALSE,SIN,Asia Pacific,Singapore,84 ms,27728 kB/s
8.222.136.247,2052,FALSE,SIN,Asia Pacific,Singapore,78 ms,25810 kB/s
8.222.137.192,2052,FALSE,SIN,Asia Pacific,Singapore,86 ms,24829 kB/s
8.222.144.50,2052,FALSE,SIN,Asia Pacific,Singapore,85 ms,25141 kB/s
8.222.145.43,2052,FALSE,SIN,Asia Pacific,Singapore,84 ms,51 kB/s
8.222.146.222,2052,FALSE,SIN,Asia Pacific,Singapore,71 ms,10603 kB/s
8.222.150.197,2052,FALSE,SIN,Asia Pacific,Singapore,85 ms,10502 kB/s
8.222.156.242,2052,FALSE,SIN,Asia Pacific,Singapore,78 ms,23397 kB/s
8.222.160.176,2052,FALSE,SIN,Asia Pacific,Singapore,85 ms,22718 kB/s
8.222.162.45,2052,FALSE,SIN,Asia Pacific,Singapore,73 ms,16840 kB/s
8.222.164.209,2052,FALSE,SIN,Asia Pacific,Singapore,77 ms,25979 kB/s
8.222.165.117,2052,FALSE,SIN,Asia Pacific,Singapore,84 ms,23395 kB/s
8.222.169.222,2052,FALSE,SIN,Asia Pacific,Singapore,78 ms,30310 kB/s
8.222.181.117,2052,FALSE,SIN,Asia Pacific,Singapore,87 ms,22595 kB/s
8.222.183.242,2052,FALSE,SIN,Asia Pacific,Singapore,74 ms,20165 kB/s
8.222.184.198,2052,FALSE,SIN,Asia Pacific,Singapore,77 ms,27928 kB/s
8.222.187.4,2052,FALSE,SIN,Asia Pacific,Singapore,73 ms,24710 kB/s
8.222.191.138,2052,FALSE,SIN,Asia Pacific,Singapore,84 ms,18523 kB/s
8.222.193.65,2052,FALSE,SIN,Asia Pacific,Singapore,76 ms,20022 kB/s
8.222.208.38,2052,FALSE,SIN,Asia Pacific,Singapore,84 ms,31520 kB/s
8.222.214.231,2052,FALSE,SIN,Asia Pacific,Singapore,84 ms,209 kB/s
8.222.244.192,2052,FALSE,SIN,Asia Pacific,Singapore,71 ms,22095 kB/s
8.222.249.190,2052,FALSE,SIN,Asia Pacific,Singapore,72 ms,22293 kB/s
47.245.102.52,2082,FALSE,SIN,Asia Pacific,Singapore,81 ms,20209 kB/s
47.245.105.224,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,17227 kB/s
47.245.114.163,2082,FALSE,SIN,Asia Pacific,Singapore,69 ms,22712 kB/s
47.245.118.70,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,24645 kB/s
47.245.126.151,2082,FALSE,SIN,Asia Pacific,Singapore,75 ms,14014 kB/s
47.245.84.124,2082,FALSE,SIN,Asia Pacific,Singapore,73 ms,11993 kB/s
47.245.86.230,2082,FALSE,SIN,Asia Pacific,Singapore,71 ms,25622 kB/s
47.245.96.80,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,25537 kB/s
8.219.0.48,2082,FALSE,SIN,Asia Pacific,Singapore,70 ms,25981 kB/s
8.219.1.92,2082,FALSE,SIN,Asia Pacific,Singapore,71 ms,28984 kB/s
8.219.100.168,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,22607 kB/s
8.219.104.37,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,20152 kB/s
8.219.106.156,2082,FALSE,SIN,Asia Pacific,Singapore,78 ms,22407 kB/s
8.219.107.135,2082,FALSE,SIN,Asia Pacific,Singapore,76 ms,29452 kB/s
8.219.11.158,2082,FALSE,SIN,Asia Pacific,Singapore,67 ms,23911 kB/s
8.219.110.248,2082,FALSE,SIN,Asia Pacific,Singapore,78 ms,45 kB/s
8.219.110.81,2082,FALSE,SIN,Asia Pacific,Singapore,80 ms,23267 kB/s
8.219.111.147,2082,FALSE,SIN,Asia Pacific,Singapore,78 ms,21243 kB/s
8.219.111.175,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,23965 kB/s
8.219.113.232,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,20004 kB/s
8.219.114.201,2082,FALSE,SIN,Asia Pacific,Singapore,90 ms,22046 kB/s
8.219.117.198,2082,FALSE,SIN,Asia Pacific,Singapore,73 ms,21031 kB/s
8.219.120.87,2082,FALSE,SIN,Asia Pacific,Singapore,72 ms,23527 kB/s
8.219.122.55,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,21523 kB/s
8.219.123.11,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,48 kB/s
8.219.124.227,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,31703 kB/s
8.219.126.240,2082,FALSE,SIN,Asia Pacific,Singapore,80 ms,12388 kB/s
8.219.132.64,2082,FALSE,SIN,Asia Pacific,Singapore,67 ms,19127 kB/s
8.219.142.191,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,31471 kB/s
8.219.147.58,2082,FALSE,SIN,Asia Pacific,Singapore,72 ms,30260 kB/s
8.219.170.232,2082,FALSE,SIN,Asia Pacific,Singapore,78 ms,18965 kB/s
8.219.174.142,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,19932 kB/s
8.219.177.205,2082,FALSE,SIN,Asia Pacific,Singapore,73 ms,25018 kB/s
8.219.189.143,2082,FALSE,SIN,Asia Pacific,Singapore,81 ms,21826 kB/s
8.219.191.110,2082,FALSE,SIN,Asia Pacific,Singapore,71 ms,23254 kB/s
8.219.191.40,2082,FALSE,SIN,Asia Pacific,Singapore,74 ms,22336 kB/s
8.219.193.202,2082,FALSE,SIN,Asia Pacific,Singapore,76 ms,23259 kB/s
8.219.194.170,2082,FALSE,SIN,Asia Pacific,Singapore,72 ms,31215 kB/s
8.219.198.139,2082,FALSE,SIN,Asia Pacific,Singapore,80 ms,21298 kB/s
8.219.200.145,2082,FALSE,SIN,Asia Pacific,Singapore,81 ms,11670 kB/s
8.219.201.245,2082,FALSE,SIN,Asia Pacific,Singapore,74 ms,7976 kB/s
8.219.202.130,2082,FALSE,SIN,Asia Pacific,Singapore,72 ms,24449 kB/s
8.219.209.14,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,24569 kB/s
8.219.210.64,2082,FALSE,SIN,Asia Pacific,Singapore,78 ms,10648 kB/s
8.219.220.88,2082,FALSE,SIN,Asia Pacific,Singapore,70 ms,23704 kB/s
8.219.222.98,2082,FALSE,SIN,Asia Pacific,Singapore,69 ms,20423 kB/s
8.219.229.190,2082,FALSE,SIN,Asia Pacific,Singapore,71 ms,23499 kB/s
8.219.237.250,2082,FALSE,SIN,Asia Pacific,Singapore,64 ms,12559 kB/s
8.219.239.79,2082,FALSE,SIN,Asia Pacific,Singapore,74 ms,39 kB/s
8.219.240.160,2082,FALSE,SIN,Asia Pacific,Singapore,71 ms,0 kB/s
8.219.4.122,2082,FALSE,SIN,Asia Pacific,Singapore,71 ms,22490 kB/s
8.219.40.37,2082,FALSE,SIN,Asia Pacific,Singapore,89 ms,21054 kB/s
8.219.42.72,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,22320 kB/s
8.219.49.65,2082,FALSE,SIN,Asia Pacific,Singapore,80 ms,12233 kB/s
8.219.51.211,2082,FALSE,SIN,Asia Pacific,Singapore,81 ms,19842 kB/s
8.219.67.133,2082,FALSE,SIN,Asia Pacific,Singapore,71 ms,20515 kB/s
8.219.77.222,2082,FALSE,SIN,Asia Pacific,Singapore,71 ms,25303 kB/s
8.219.78.1,2082,FALSE,SIN,Asia Pacific,Singapore,64 ms,27498 kB/s
8.219.78.188,2082,FALSE,SIN,Asia Pacific,Singapore,75 ms,12482 kB/s
8.219.83.201,2082,FALSE,SIN,Asia Pacific,Singapore,73 ms,22551 kB/s
8.219.83.71,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,25387 kB/s
8.219.86.200,2082,FALSE,SIN,Asia Pacific,Singapore,81 ms,19874 kB/s
8.219.87.30,2082,FALSE,SIN,Asia Pacific,Singapore,72 ms,26277 kB/s
8.219.93.5,2082,FALSE,SIN,Asia Pacific,Singapore,69 ms,30060 kB/s
8.219.97.50,2082,FALSE,SIN,Asia Pacific,Singapore,81 ms,22192 kB/s
8.219.98.13,2082,FALSE,SIN,Asia Pacific,Singapore,76 ms,29743 kB/s
8.219.99.169,2082,FALSE,SIN,Asia Pacific,Singapore,71 ms,23852 kB/s
8.222.134.170,2082,FALSE,SIN,Asia Pacific,Singapore,76 ms,24735 kB/s
8.222.136.247,2082,FALSE,SIN,Asia Pacific,Singapore,78 ms,32911 kB/s
8.222.137.192,2082,FALSE,SIN,Asia Pacific,Singapore,86 ms,32497 kB/s
8.222.144.50,2082,FALSE,SIN,Asia Pacific,Singapore,85 ms,30438 kB/s
8.222.145.43,2082,FALSE,SIN,Asia Pacific,Singapore,76 ms,50 kB/s
8.222.146.222,2082,FALSE,SIN,Asia Pacific,Singapore,76 ms,22575 kB/s
8.222.150.197,2082,FALSE,SIN,Asia Pacific,Singapore,86 ms,22270 kB/s
8.222.160.176,2082,FALSE,SIN,Asia Pacific,Singapore,81 ms,20684 kB/s
8.222.162.45,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,20255 kB/s
8.222.164.209,2082,FALSE,SIN,Asia Pacific,Singapore,82 ms,26191 kB/s
8.222.165.117,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,21044 kB/s
8.222.169.222,2082,FALSE,SIN,Asia Pacific,Singapore,69 ms,25100 kB/s
8.222.179.231,2082,FALSE,SIN,Asia Pacific,Singapore,78 ms,24102 kB/s
8.222.181.117,2082,FALSE,SIN,Asia Pacific,Singapore,81 ms,28745 kB/s
8.222.183.242,2082,FALSE,SIN,Asia Pacific,Singapore,83 ms,32329 kB/s
8.222.184.198,2082,FALSE,SIN,Asia Pacific,Singapore,81 ms,25952 kB/s
8.222.187.4,2082,FALSE,SIN,Asia Pacific,Singapore,74 ms,23251 kB/s
8.222.191.138,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,33921 kB/s
8.222.193.65,2082,FALSE,SIN,Asia Pacific,Singapore,74 ms,1479 kB/s
8.222.208.38,2082,FALSE,SIN,Asia Pacific,Singapore,79 ms,24200 kB/s
8.222.244.192,2082,FALSE,SIN,Asia Pacific,Singapore,67 ms,29031 kB/s
8.222.249.190,2082,FALSE,SIN,Asia Pacific,Singapore,77 ms,33427 kB/s
47.245.102.52,2086,FALSE,SIN,Asia Pacific,Singapore,69 ms,27861 kB/s
47.245.114.163,2086,FALSE,SIN,Asia Pacific,Singapore,70 ms,31659 kB/s
47.245.118.70,2086,FALSE,SIN,Asia Pacific,Singapore,84 ms,31567 kB/s
47.245.126.151,2086,FALSE,SIN,Asia Pacific,Singapore,86 ms,26754 kB/s
47.245.84.124,2086,FALSE,SIN,Asia Pacific,Singapore,69 ms,28723 kB/s
47.245.86.230,2086,FALSE,SIN,Asia Pacific,Singapore,74 ms,28154 kB/s
47.245.96.80,2086,FALSE,SIN,Asia Pacific,Singapore,74 ms,31516 kB/s
8.219.0.162,2086,FALSE,SIN,Asia Pacific,Singapore,73 ms,18529 kB/s
8.219.0.48,2086,FALSE,SIN,Asia Pacific,Singapore,70 ms,32081 kB/s
8.219.1.92,2086,FALSE,SIN,Asia Pacific,Singapore,78 ms,22720 kB/s
8.219.100.168,2086,FALSE,SIN,Asia Pacific,Singapore,91 ms,26160 kB/s
8.219.106.156,2086,FALSE,SIN,Asia Pacific,Singapore,79 ms,19507 kB/s
8.219.107.135,2086,FALSE,SIN,Asia Pacific,Singapore,73 ms,19863 kB/s
8.219.11.158,2086,FALSE,SIN,Asia Pacific,Singapore,68 ms,21125 kB/s
8.219.110.81,2086,FALSE,SIN,Asia Pacific,Singapore,73 ms,19035 kB/s
8.219.111.147,2086,FALSE,SIN,Asia Pacific,Singapore,74 ms,32414 kB/s
8.219.111.175,2086,FALSE,SIN,Asia Pacific,Singapore,79 ms,21464 kB/s
8.219.113.232,2086,FALSE,SIN,Asia Pacific,Singapore,76 ms,21061 kB/s
8.219.114.201,2086,FALSE,SIN,Asia Pacific,Singapore,90 ms,20321 kB/s
8.219.117.198,2086,FALSE,SIN,Asia Pacific,Singapore,77 ms,20019 kB/s
8.219.120.87,2086,FALSE,SIN,Asia Pacific,Singapore,96 ms,28445 kB/s
8.219.122.55,2086,FALSE,SIN,Asia Pacific,Singapore,93 ms,20077 kB/s
8.219.123.11,2086,FALSE,SIN,Asia Pacific,Singapore,87 ms,53 kB/s
8.219.132.64,2086,FALSE,SIN,Asia Pacific,Singapore,82 ms,26328 kB/s
8.219.142.191,2086,FALSE,SIN,Asia Pacific,Singapore,96 ms,21682 kB/s
8.219.161.129,2086,FALSE,SIN,Asia Pacific,Singapore,77 ms,16455 kB/s
8.219.170.232,2086,FALSE,SIN,Asia Pacific,Singapore,88 ms,19380 kB/s
8.219.174.142,2086,FALSE,SIN,Asia Pacific,Singapore,92 ms,18593 kB/s
8.219.174.213,2086,FALSE,SIN,Asia Pacific,Singapore,77 ms,30951 kB/s
8.219.177.205,2086,FALSE,SIN,Asia Pacific,Singapore,80 ms,22452 kB/s
8.219.189.143,2086,FALSE,SIN,Asia Pacific,Singapore,87 ms,21856 kB/s
8.219.191.110,2086,FALSE,SIN,Asia Pacific,Singapore,85 ms,25279 kB/s
8.219.193.202,2086,FALSE,SIN,Asia Pacific,Singapore,90 ms,12307 kB/s
8.219.194.170,2086,FALSE,SIN,Asia Pacific,Singapore,78 ms,24188 kB/s
8.219.198.139,2086,FALSE,SIN,Asia Pacific,Singapore,84 ms,29722 kB/s
8.219.199.220,2086,FALSE,SIN,Asia Pacific,Singapore,80 ms,24090 kB/s
8.219.200.145,2086,FALSE,SIN,Asia Pacific,Singapore,76 ms,24912 kB/s
8.219.201.245,2086,FALSE,SIN,Asia Pacific,Singapore,88 ms,13246 kB/s
8.219.202.130,2086,FALSE,SIN,Asia Pacific,Singapore,75 ms,24047 kB/s
8.219.208.104,2086,FALSE,SIN,Asia Pacific,Singapore,89 ms,48 kB/s
8.219.210.64,2086,FALSE,SIN,Asia Pacific,Singapore,66 ms,23470 kB/s
8.219.220.88,2086,FALSE,SIN,Asia Pacific,Singapore,66 ms,12134 kB/s
8.219.222.98,2086,FALSE,SIN,Asia Pacific,Singapore,71 ms,29842 kB/s
8.219.237.250,2086,FALSE,SIN,Asia Pacific,Singapore,66 ms,20695 kB/s
8.219.239.79,2086,FALSE,SIN,Asia Pacific,Singapore,71 ms,47 kB/s
8.219.4.122,2086,FALSE,SIN,Asia Pacific,Singapore,72 ms,32409 kB/s
8.219.40.37,2086,FALSE,SIN,Asia Pacific,Singapore,80 ms,22647 kB/s
8.219.42.72,2086,FALSE,SIN,Asia Pacific,Singapore,74 ms,24138 kB/s
8.219.49.65,2086,FALSE,SIN,Asia Pacific,Singapore,71 ms,10354 kB/s
8.219.50.180,2086,FALSE,SIN,Asia Pacific,Singapore,75 ms,17176 kB/s
8.219.51.211,2086,FALSE,SIN,Asia Pacific,Singapore,73 ms,20297 kB/s
8.219.6.150,2086,FALSE,SIN,Asia Pacific,Singapore,82 ms,23231 kB/s
8.219.60.54,2086,FALSE,SIN,Asia Pacific,Singapore,69 ms,0 kB/s
8.219.67.133,2086,FALSE,SIN,Asia Pacific,Singapore,74 ms,29935 kB/s
8.219.77.222,2086,FALSE,SIN,Asia Pacific,Singapore,74 ms,31022 kB/s
8.219.78.1,2086,FALSE,SIN,Asia Pacific,Singapore,69 ms,11110 kB/s
8.219.78.188,2086,FALSE,SIN,Asia Pacific,Singapore,80 ms,20542 kB/s
8.219.83.201,2086,FALSE,SIN,Asia Pacific,Singapore,79 ms,22033 kB/s
8.219.83.71,2086,FALSE,SIN,Asia Pacific,Singapore,72 ms,25815 kB/s
8.219.86.200,2086,FALSE,SIN,Asia Pacific,Singapore,82 ms,21183 kB/s
8.219.93.5,2086,FALSE,SIN,Asia Pacific,Singapore,71 ms,16193 kB/s
8.219.97.50,2086,FALSE,SIN,Asia Pacific,Singapore,79 ms,0 kB/s
8.219.98.13,2086,FALSE,SIN,Asia Pacific,Singapore,72 ms,20259 kB/s
8.219.99.169,2086,FALSE,SIN,Asia Pacific,Singapore,72 ms,23882 kB/s
8.222.134.170,2086,FALSE,SIN,Asia Pacific,Singapore,73 ms,11671 kB/s
8.222.136.247,2086,FALSE,SIN,Asia Pacific,Singapore,75 ms,26702 kB/s
8.222.137.192,2086,FALSE,SIN,Asia Pacific,Singapore,81 ms,23210 kB/s
8.222.144.50,2086,FALSE,SIN,Asia Pacific,Singapore,78 ms,21807 kB/s
8.222.146.222,2086,FALSE,SIN,Asia Pacific,Singapore,68 ms,24970 kB/s
8.222.150.197,2086,FALSE,SIN,Asia Pacific,Singapore,80 ms,22766 kB/s
8.222.156.242,2086,FALSE,SIN,Asia Pacific,Singapore,74 ms,30486 kB/s
8.222.160.176,2086,FALSE,SIN,Asia Pacific,Singapore,71 ms,33388 kB/s
8.222.162.45,2086,FALSE,SIN,Asia Pacific,Singapore,91 ms,18466 kB/s
8.222.164.209,2086,FALSE,SIN,Asia Pacific,Singapore,81 ms,12614 kB/s
8.222.165.117,2086,FALSE,SIN,Asia Pacific,Singapore,80 ms,19653 kB/s
8.222.169.222,2086,FALSE,SIN,Asia Pacific,Singapore,78 ms,21144 kB/s
8.222.179.231,2086,FALSE,SIN,Asia Pacific,Singapore,71 ms,26136 kB/s
8.222.181.117,2086,FALSE,SIN,Asia Pacific,Singapore,76 ms,23971 kB/s
8.222.183.242,2086,FALSE,SIN,Asia Pacific,Singapore,79 ms,28291 kB/s
8.222.184.198,2086,FALSE,SIN,Asia Pacific,Singapore,78 ms,30234 kB/s
8.222.187.4,2086,FALSE,SIN,Asia Pacific,Singapore,72 ms,24634 kB/s
8.222.191.138,2086,FALSE,SIN,Asia Pacific,Singapore,90 ms,18444 kB/s
8.222.193.65,2086,FALSE,SIN,Asia Pacific,Singapore,80 ms,17913 kB/s
8.222.244.192,2086,FALSE,SIN,Asia Pacific,Singapore,79 ms,25340 kB/s
8.222.249.190,2086,FALSE,SIN,Asia Pacific,Singapore,79 ms,18996 kB/s
47.245.102.52,2095,FALSE,SIN,Asia Pacific,Singapore,95 ms,12775 kB/s
47.245.105.224,2095,FALSE,SIN,Asia Pacific,Singapore,95 ms,25388 kB/s
47.245.114.163,2095,FALSE,SIN,Asia Pacific,Singapore,73 ms,27333 kB/s
47.245.118.70,2095,FALSE,SIN,Asia Pacific,Singapore,82 ms,30330 kB/s
47.245.126.151,2095,FALSE,SIN,Asia Pacific,Singapore,72 ms,23454 kB/s
47.245.84.124,2095,FALSE,SIN,Asia Pacific,Singapore,85 ms,19562 kB/s
47.245.86.230,2095,FALSE,SIN,Asia Pacific,Singapore,99 ms,24691 kB/s
47.245.96.80,2095,FALSE,SIN,Asia Pacific,Singapore,93 ms,30247 kB/s
8.219.0.162,2095,FALSE,SIN,Asia Pacific,Singapore,70 ms,24256 kB/s
8.219.0.48,2095,FALSE,SIN,Asia Pacific,Singapore,74 ms,11099 kB/s
8.219.1.92,2095,FALSE,SIN,Asia Pacific,Singapore,68 ms,24845 kB/s
8.219.100.168,2095,FALSE,SIN,Asia Pacific,Singapore,75 ms,11569 kB/s
8.219.104.37,2095,FALSE,SIN,Asia Pacific,Singapore,74 ms,16312 kB/s
8.219.107.135,2095,FALSE,SIN,Asia Pacific,Singapore,72 ms,26233 kB/s
8.219.110.81,2095,FALSE,SIN,Asia Pacific,Singapore,91 ms,28306 kB/s
8.219.111.175,2095,FALSE,SIN,Asia Pacific,Singapore,77 ms,14597 kB/s
8.219.113.232,2095,FALSE,SIN,Asia Pacific,Singapore,77 ms,24843 kB/s
8.219.117.198,2095,FALSE,SIN,Asia Pacific,Singapore,91 ms,25590 kB/s
8.219.120.87,2095,FALSE,SIN,Asia Pacific,Singapore,80 ms,25270 kB/s
8.219.122.55,2095,FALSE,SIN,Asia Pacific,Singapore,77 ms,22775 kB/s
8.219.123.11,2095,FALSE,SIN,Asia Pacific,Singapore,72 ms,45 kB/s
8.219.124.227,2095,FALSE,SIN,Asia Pacific,Singapore,89 ms,22954 kB/s
8.219.126.240,2095,FALSE,SIN,Asia Pacific,Singapore,77 ms,25633 kB/s
8.219.132.64,2095,FALSE,SIN,Asia Pacific,Singapore,89 ms,25572 kB/s
8.219.139.13,2095,FALSE,SIN,Asia Pacific,Singapore,80 ms,26893 kB/s
8.219.142.191,2095,FALSE,SIN,Asia Pacific,Singapore,80 ms,26447 kB/s
8.219.161.129,2095,FALSE,SIN,Asia Pacific,Singapore,69 ms,14696 kB/s
8.219.170.232,2095,FALSE,SIN,Asia Pacific,Singapore,73 ms,15620 kB/s
8.219.174.142,2095,FALSE,SIN,Asia Pacific,Singapore,69 ms,19166 kB/s
8.219.174.213,2095,FALSE,SIN,Asia Pacific,Singapore,87 ms,27715 kB/s
8.219.177.205,2095,FALSE,SIN,Asia Pacific,Singapore,74 ms,24593 kB/s
8.219.189.143,2095,FALSE,SIN,Asia Pacific,Singapore,77 ms,24512 kB/s
8.219.191.110,2095,FALSE,SIN,Asia Pacific,Singapore,76 ms,19389 kB/s
