IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.219.193.202,2095,FALSE,SIN,Asia Pacific,Singapore,91 ms,26551 kB/s
8.219.194.170,2095,FALSE,SIN,Asia Pacific,Singapore,69 ms,23291 kB/s
8.219.199.220,2095,FALSE,SIN,Asia Pacific,Singapore,72 ms,29794 kB/s
8.219.201.245,2095,FALSE,SIN,Asia Pacific,Singapore,72 ms,30171 kB/s
8.219.202.130,2095,FALSE,SIN,Asia Pacific,Singapore,95 ms,20286 kB/s
8.219.208.104,2095,FALSE,SIN,Asia Pacific,Singapore,72 ms,30 kB/s
8.219.209.14,2095,FALSE,SIN,Asia Pacific,Singapore,78 ms,24938 kB/s
8.219.210.64,2095,FALSE,SIN,Asia Pacific,Singapore,85 ms,21788 kB/s
8.219.220.88,2095,FALSE,SIN,Asia Pacific,Singapore,89 ms,24990 kB/s
8.219.222.98,2095,FALSE,SIN,Asia Pacific,Singapore,65 ms,20528 kB/s
8.219.229.190,2095,FALSE,SIN,Asia Pacific,Singapore,78 ms,20545 kB/s
8.219.237.250,2095,FALSE,SIN,Asia Pacific,Singapore,77 ms,29475 kB/s
8.219.239.79,2095,FALSE,SIN,Asia Pacific,Singapore,95 ms,47 kB/s
8.219.4.122,2095,FALSE,SIN,Asia Pacific,Singapore,68 ms,28150 kB/s
8.219.40.37,2095,FALSE,SIN,Asia Pacific,Singapore,69 ms,25634 kB/s
8.219.42.72,2095,FALSE,SIN,Asia Pacific,Singapore,68 ms,26868 kB/s
8.219.49.65,2095,FALSE,SIN,Asia Pacific,Singapore,76 ms,29527 kB/s
8.219.50.180,2095,FALSE,SIN,Asia Pacific,Singapore,70 ms,26579 kB/s
8.219.51.211,2095,FALSE,SIN,Asia Pacific,Singapore,76 ms,11919 kB/s
8.219.60.54,2095,FALSE,SIN,Asia Pacific,Singapore,66 ms,23069 kB/s
8.219.67.133,2095,FALSE,SIN,Asia Pacific,Singapore,72 ms,24831 kB/s
8.219.78.1,2095,FALSE,SIN,Asia Pacific,Singapore,67 ms,12736 kB/s
8.219.78.188,2095,FALSE,SIN,Asia Pacific,Singapore,79 ms,28868 kB/s
8.219.83.201,2095,FALSE,SIN,Asia Pacific,Singapore,86 ms,27336 kB/s
8.219.83.71,2095,FALSE,SIN,Asia Pacific,Singapore,77 ms,21226 kB/s
8.219.86.200,2095,FALSE,SIN,Asia Pacific,Singapore,85 ms,26279 kB/s
8.219.87.30,2095,FALSE,SIN,Asia Pacific,Singapore,66 ms,30298 kB/s
8.219.93.5,2095,FALSE,SIN,Asia Pacific,Singapore,71 ms,22905 kB/s
8.219.97.50,2095,FALSE,SIN,Asia Pacific,Singapore,87 ms,21245 kB/s
8.219.98.13,2095,FALSE,SIN,Asia Pacific,Singapore,71 ms,24261 kB/s
8.219.99.169,2095,FALSE,SIN,Asia Pacific,Singapore,73 ms,25125 kB/s
8.222.134.170,2095,FALSE,SIN,Asia Pacific,Singapore,71 ms,21769 kB/s
8.222.136.247,2095,FALSE,SIN,Asia Pacific,Singapore,76 ms,33231 kB/s
8.222.137.192,2095,FALSE,SIN,Asia Pacific,Singapore,70 ms,22705 kB/s
8.222.144.50,2095,FALSE,SIN,Asia Pacific,Singapore,75 ms,22991 kB/s
8.222.145.43,2095,FALSE,SIN,Asia Pacific,Singapore,74 ms,50 kB/s
8.222.146.222,2095,FALSE,SIN,Asia Pacific,Singapore,68 ms,15372 kB/s
8.222.150.197,2095,FALSE,SIN,Asia Pacific,Singapore,71 ms,23605 kB/s
8.222.156.242,2095,FALSE,SIN,Asia Pacific,Singapore,74 ms,20295 kB/s
8.222.160.176,2095,FALSE,SIN,Asia Pacific,Singapore,70 ms,24936 kB/s
8.222.162.45,2095,FALSE,SIN,Asia Pacific,Singapore,78 ms,24106 kB/s
8.222.164.209,2095,FALSE,SIN,Asia Pacific,Singapore,76 ms,20847 kB/s
8.222.165.117,2095,FALSE,SIN,Asia Pacific,Singapore,73 ms,32163 kB/s
8.222.169.222,2095,FALSE,SIN,Asia Pacific,Singapore,70 ms,26009 kB/s
8.222.179.231,2095,FALSE,SIN,Asia Pacific,Singapore,76 ms,20111 kB/s
8.222.183.242,2095,FALSE,SIN,Asia Pacific,Singapore,77 ms,22926 kB/s
8.222.184.198,2095,FALSE,SIN,Asia Pacific,Singapore,67 ms,25922 kB/s
8.222.187.4,2095,FALSE,SIN,Asia Pacific,Singapore,62 ms,24628 kB/s
8.222.193.65,2095,FALSE,SIN,Asia Pacific,Singapore,78 ms,28514 kB/s
8.222.208.38,2095,FALSE,SIN,Asia Pacific,Singapore,73 ms,20098 kB/s
8.222.244.192,2095,FALSE,SIN,Asia Pacific,Singapore,68 ms,22622 kB/s
8.222.249.190,2095,FALSE,SIN,Asia Pacific,Singapore,70 ms,26030 kB/s
129.150.34.195,8080,FALSE,SIN,Asia Pacific,Singapore,79 ms,17 kB/s
47.245.102.52,8080,FALSE,SIN,Asia Pacific,Singapore,88 ms,25989 kB/s
47.245.105.224,8080,FALSE,SIN,Asia Pacific,Singapore,89 ms,30437 kB/s
47.245.114.163,8080,FALSE,SIN,Asia Pacific,Singapore,77 ms,27104 kB/s
47.245.118.70,8080,FALSE,SIN,Asia Pacific,Singapore,83 ms,34296 kB/s
47.245.126.151,8080,FALSE,SIN,Asia Pacific,Singapore,74 ms,13866 kB/s
47.245.84.124,8080,FALSE,SIN,Asia Pacific,Singapore,86 ms,33247 kB/s
47.245.86.230,8080,FALSE,SIN,Asia Pacific,Singapore,88 ms,25955 kB/s
47.245.96.80,8080,FALSE,SIN,Asia Pacific,Singapore,86 ms,28025 kB/s
8.219.0.48,8080,FALSE,SIN,Asia Pacific,Singapore,70 ms,18079 kB/s
8.219.1.92,8080,FALSE,SIN,Asia Pacific,Singapore,72 ms,35285 kB/s
8.219.100.168,8080,FALSE,SIN,Asia Pacific,Singapore,78 ms,30006 kB/s
8.219.104.37,8080,FALSE,SIN,Asia Pacific,Singapore,72 ms,20138 kB/s
8.219.106.156,8080,FALSE,SIN,Asia Pacific,Singapore,76 ms,32196 kB/s
8.219.107.135,8080,FALSE,SIN,Asia Pacific,Singapore,77 ms,25573 kB/s
8.219.11.158,8080,FALSE,SIN,Asia Pacific,Singapore,78 ms,29415 kB/s
8.219.110.248,8080,FALSE,SIN,Asia Pacific,Singapore,82 ms,49 kB/s
8.219.111.147,8080,FALSE,SIN,Asia Pacific,Singapore,71 ms,27082 kB/s
8.219.111.175,8080,FALSE,SIN,Asia Pacific,Singapore,73 ms,33384 kB/s
8.219.114.201,8080,FALSE,SIN,Asia Pacific,Singapore,81 ms,28089 kB/s
8.219.120.87,8080,FALSE,SIN,Asia Pacific,Singapore,68 ms,35933 kB/s
8.219.122.55,8080,FALSE,SIN,Asia Pacific,Singapore,71 ms,27432 kB/s
8.219.123.11,8080,FALSE,SIN,Asia Pacific,Singapore,73 ms,55 kB/s
8.219.124.227,8080,FALSE,SIN,Asia Pacific,Singapore,70 ms,35104 kB/s
8.219.126.240,8080,FALSE,SIN,Asia Pacific,Singapore,73 ms,23047 kB/s
8.219.132.64,8080,FALSE,SIN,Asia Pacific,Singapore,67 ms,20312 kB/s
8.219.142.191,8080,FALSE,SIN,Asia Pacific,Singapore,78 ms,25235 kB/s
8.219.147.58,8080,FALSE,SIN,Asia Pacific,Singapore,74 ms,33538 kB/s
8.219.161.129,8080,FALSE,SIN,Asia Pacific,Singapore,73 ms,18533 kB/s
8.219.163.195,8080,FALSE,SIN,Asia Pacific,Singapore,72 ms,25576 kB/s
8.219.174.142,8080,FALSE,SIN,Asia Pacific,Singapore,70 ms,34131 kB/s
8.219.191.110,8080,FALSE,SIN,Asia Pacific,Singapore,74 ms,34840 kB/s
8.219.194.170,8080,FALSE,SIN,Asia Pacific,Singapore,68 ms,24386 kB/s
8.219.198.139,8080,FALSE,SIN,Asia Pacific,Singapore,74 ms,28174 kB/s
8.219.200.145,8080,FALSE,SIN,Asia Pacific,Singapore,76 ms,24421 kB/s
8.219.201.245,8080,FALSE,SIN,Asia Pacific,Singapore,69 ms,32991 kB/s
8.219.208.104,8080,FALSE,SIN,Asia Pacific,Singapore,72 ms,61 kB/s
8.219.209.14,8080,FALSE,SIN,Asia Pacific,Singapore,75 ms,27045 kB/s
8.219.210.64,8080,FALSE,SIN,Asia Pacific,Singapore,81 ms,25467 kB/s
8.219.220.88,8080,FALSE,SIN,Asia Pacific,Singapore,68 ms,24059 kB/s
8.219.222.98,8080,FALSE,SIN,Asia Pacific,Singapore,71 ms,16649 kB/s
8.219.229.190,8080,FALSE,SIN,Asia Pacific,Singapore,72 ms,23555 kB/s
8.219.237.250,8080,FALSE,SIN,Asia Pacific,Singapore,74 ms,19894 kB/s
8.219.240.160,8080,FALSE,SIN,Asia Pacific,Singapore,74 ms,28074 kB/s
8.219.4.122,8080,FALSE,SIN,Asia Pacific,Singapore,72 ms,22469 kB/s
8.219.40.37,8080,FALSE,SIN,Asia Pacific,Singapore,75 ms,26398 kB/s
8.219.42.72,8080,FALSE,SIN,Asia Pacific,Singapore,70 ms,21445 kB/s
8.219.49.65,8080,FALSE,SIN,Asia Pacific,Singapore,83 ms,23028 kB/s
8.219.50.180,8080,FALSE,SIN,Asia Pacific,Singapore,76 ms,30964 kB/s
8.219.60.54,8080,FALSE,SIN,Asia Pacific,Singapore,66 ms,24204 kB/s
8.219.67.133,8080,FALSE,SIN,Asia Pacific,Singapore,73 ms,22143 kB/s
8.219.77.222,8080,FALSE,SIN,Asia Pacific,Singapore,78 ms,27357 kB/s
8.219.78.188,8080,FALSE,SIN,Asia Pacific,Singapore,85 ms,26849 kB/s
8.219.83.201,8080,FALSE,SIN,Asia Pacific,Singapore,77 ms,32224 kB/s
8.219.83.71,8080,FALSE,SIN,Asia Pacific,Singapore,76 ms,23619 kB/s
8.219.86.200,8080,FALSE,SIN,Asia Pacific,Singapore,84 ms,22033 kB/s
8.219.87.30,8080,FALSE,SIN,Asia Pacific,Singapore,72 ms,24709 kB/s
8.219.93.5,8080,FALSE,SIN,Asia Pacific,Singapore,79 ms,34433 kB/s
8.219.97.50,8080,FALSE,SIN,Asia Pacific,Singapore,80 ms,34919 kB/s
8.219.99.169,8080,FALSE,SIN,Asia Pacific,Singapore,83 ms,31793 kB/s
8.222.134.170,8080,FALSE,SIN,Asia Pacific,Singapore,83 ms,35684 kB/s
8.222.136.247,8080,FALSE,SIN,Asia Pacific,Singapore,73 ms,19187 kB/s
8.222.137.192,8080,FALSE,SIN,Asia Pacific,Singapore,78 ms,28813 kB/s
8.222.146.222,8080,FALSE,SIN,Asia Pacific,Singapore,67 ms,20873 kB/s
8.222.150.197,8080,FALSE,SIN,Asia Pacific,Singapore,83 ms,2691 kB/s
8.222.156.242,8080,FALSE,SIN,Asia Pacific,Singapore,78 ms,29119 kB/s
8.222.160.176,8080,FALSE,SIN,Asia Pacific,Singapore,78 ms,24886 kB/s
8.222.162.45,8080,FALSE,SIN,Asia Pacific,Singapore,79 ms,25080 kB/s
8.222.165.117,8080,FALSE,SIN,Asia Pacific,Singapore,79 ms,31548 kB/s
8.222.179.231,8080,FALSE,SIN,Asia Pacific,Singapore,80 ms,35478 kB/s
8.222.181.117,8080,FALSE,SIN,Asia Pacific,Singapore,84 ms,33697 kB/s
8.222.183.242,8080,FALSE,SIN,Asia Pacific,Singapore,72 ms,20613 kB/s
8.222.184.198,8080,FALSE,SIN,Asia Pacific,Singapore,77 ms,21445 kB/s
8.222.187.4,8080,FALSE,SIN,Asia Pacific,Singapore,71 ms,23692 kB/s
8.222.191.138,8080,FALSE,SIN,Asia Pacific,Singapore,80 ms,24525 kB/s
8.222.193.65,8080,FALSE,SIN,Asia Pacific,Singapore,76 ms,16816 kB/s
8.222.208.38,8080,FALSE,SIN,Asia Pacific,Singapore,77 ms,31810 kB/s
8.222.214.231,8080,FALSE,SIN,Asia Pacific,Singapore,77 ms,3227 kB/s
8.222.244.192,8080,FALSE,SIN,Asia Pacific,Singapore,69 ms,25799 kB/s
8.222.249.190,8080,FALSE,SIN,Asia Pacific,Singapore,75 ms,21039 kB/s
47.245.102.52,8880,FALSE,SIN,Asia Pacific,Singapore,69 ms,22074 kB/s
47.245.105.224,8880,FALSE,SIN,Asia Pacific,Singapore,75 ms,20189 kB/s
47.245.114.163,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,24603 kB/s
47.245.118.70,8880,FALSE,SIN,Asia Pacific,Singapore,76 ms,11803 kB/s
47.245.126.151,8880,FALSE,SIN,Asia Pacific,Singapore,74 ms,25132 kB/s
47.245.84.124,8880,FALSE,SIN,Asia Pacific,Singapore,74 ms,23879 kB/s
47.245.86.230,8880,FALSE,SIN,Asia Pacific,Singapore,74 ms,21967 kB/s
47.245.96.80,8880,FALSE,SIN,Asia Pacific,Singapore,77 ms,21396 kB/s
8.219.0.162,8880,FALSE,SIN,Asia Pacific,Singapore,75 ms,26236 kB/s
8.219.0.48,8880,FALSE,SIN,Asia Pacific,Singapore,67 ms,17646 kB/s
8.219.100.168,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,32789 kB/s
8.219.104.37,8880,FALSE,SIN,Asia Pacific,Singapore,84 ms,20431 kB/s
8.219.106.156,8880,FALSE,SIN,Asia Pacific,Singapore,85 ms,29483 kB/s
8.219.107.135,8880,FALSE,SIN,Asia Pacific,Singapore,80 ms,30814 kB/s
8.219.11.158,8880,FALSE,SIN,Asia Pacific,Singapore,68 ms,31202 kB/s
8.219.111.175,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,11121 kB/s
8.219.114.201,8880,FALSE,SIN,Asia Pacific,Singapore,85 ms,23009 kB/s
8.219.117.198,8880,FALSE,SIN,Asia Pacific,Singapore,85 ms,28866 kB/s
8.219.120.87,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,23521 kB/s
8.219.122.55,8880,FALSE,SIN,Asia Pacific,Singapore,85 ms,22022 kB/s
8.219.123.11,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,52 kB/s
8.219.124.227,8880,FALSE,SIN,Asia Pacific,Singapore,84 ms,29494 kB/s
8.219.126.240,8880,FALSE,SIN,Asia Pacific,Singapore,84 ms,22356 kB/s
8.219.132.64,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,16216 kB/s
8.219.161.129,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,18771 kB/s
8.219.163.195,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,27529 kB/s
8.219.170.232,8880,FALSE,SIN,Asia Pacific,Singapore,85 ms,17585 kB/s
8.219.174.142,8880,FALSE,SIN,Asia Pacific,Singapore,73 ms,19148 kB/s
8.219.174.213,8880,FALSE,SIN,Asia Pacific,Singapore,73 ms,23056 kB/s
8.219.177.205,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,18834 kB/s
8.219.189.143,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,12336 kB/s
8.219.191.40,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,22002 kB/s
8.219.193.202,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,19788 kB/s
8.219.194.170,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,23291 kB/s
8.219.198.139,8880,FALSE,SIN,Asia Pacific,Singapore,73 ms,24800 kB/s
8.219.199.220,8880,FALSE,SIN,Asia Pacific,Singapore,84 ms,20736 kB/s
8.219.201.245,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,18216 kB/s
8.219.208.104,8880,FALSE,SIN,Asia Pacific,Singapore,75 ms,52 kB/s
8.219.209.14,8880,FALSE,SIN,Asia Pacific,Singapore,84 ms,25305 kB/s
8.219.210.64,8880,FALSE,SIN,Asia Pacific,Singapore,67 ms,22098 kB/s
8.219.220.88,8880,FALSE,SIN,Asia Pacific,Singapore,68 ms,24478 kB/s
8.219.222.98,8880,FALSE,SIN,Asia Pacific,Singapore,64 ms,19337 kB/s
8.219.229.190,8880,FALSE,SIN,Asia Pacific,Singapore,73 ms,22705 kB/s
8.219.239.79,8880,FALSE,SIN,Asia Pacific,Singapore,75 ms,53 kB/s
8.219.4.122,8880,FALSE,SIN,Asia Pacific,Singapore,67 ms,20983 kB/s
8.219.40.37,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,22558 kB/s
8.219.42.72,8880,FALSE,SIN,Asia Pacific,Singapore,68 ms,16802 kB/s
8.219.49.65,8880,FALSE,SIN,Asia Pacific,Singapore,80 ms,20817 kB/s
8.219.50.180,8880,FALSE,SIN,Asia Pacific,Singapore,71 ms,21960 kB/s
8.219.51.211,8880,FALSE,SIN,Asia Pacific,Singapore,84 ms,17614 kB/s
8.219.6.150,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,23704 kB/s
8.219.60.54,8880,FALSE,SIN,Asia Pacific,Singapore,78 ms,22658 kB/s
8.219.67.133,8880,FALSE,SIN,Asia Pacific,Singapore,73 ms,13589 kB/s
8.219.78.1,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,11990 kB/s
8.219.78.188,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,19419 kB/s
8.219.83.201,8880,FALSE,SIN,Asia Pacific,Singapore,86 ms,21356 kB/s
8.219.83.71,8880,FALSE,SIN,Asia Pacific,Singapore,73 ms,26875 kB/s
8.219.87.30,8880,FALSE,SIN,Asia Pacific,Singapore,75 ms,10682 kB/s
8.219.97.50,8880,FALSE,SIN,Asia Pacific,Singapore,75 ms,17922 kB/s
8.219.98.13,8880,FALSE,SIN,Asia Pacific,Singapore,76 ms,23041 kB/s
8.219.99.169,8880,FALSE,SIN,Asia Pacific,Singapore,76 ms,14720 kB/s
8.222.134.170,8880,FALSE,SIN,Asia Pacific,Singapore,83 ms,22807 kB/s
8.222.137.192,8880,FALSE,SIN,Asia Pacific,Singapore,68 ms,19929 kB/s
8.222.145.43,8880,FALSE,SIN,Asia Pacific,Singapore,73 ms,45 kB/s
8.222.146.222,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,20776 kB/s
8.222.150.197,8880,FALSE,SIN,Asia Pacific,Singapore,77 ms,32433 kB/s
8.222.156.242,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,0 kB/s
8.222.160.176,8880,FALSE,SIN,Asia Pacific,Singapore,69 ms,25296 kB/s
8.222.164.209,8880,FALSE,SIN,Asia Pacific,Singapore,72 ms,13334 kB/s
8.222.165.117,8880,FALSE,SIN,Asia Pacific,Singapore,79 ms,26661 kB/s
8.222.169.222,8880,FALSE,SIN,Asia Pacific,Singapore,71 ms,23072 kB/s
8.222.179.231,8880,FALSE,SIN,Asia Pacific,Singapore,71 ms,22649 kB/s
8.222.181.117,8880,FALSE,SIN,Asia Pacific,Singapore,74 ms,26296 kB/s
8.222.183.242,8880,FALSE,SIN,Asia Pacific,Singapore,71 ms,15896 kB/s
8.222.184.198,8880,FALSE,SIN,Asia Pacific,Singapore,74 ms,29487 kB/s
8.222.187.4,8880,FALSE,SIN,Asia Pacific,Singapore,68 ms,23864 kB/s
8.222.193.65,8880,FALSE,SIN,Asia Pacific,Singapore,73 ms,24614 kB/s
8.222.208.38,8880,FALSE,SIN,Asia Pacific,Singapore,85 ms,11905 kB/s
8.222.249.190,8880,FALSE,SIN,Asia Pacific,Singapore,84 ms,22585 kB/s
132.226.8.123,443,TRUE,SIN,Asia Pacific,Singapore,264 ms,395 kB/s
138.2.18.50,443,TRUE,SIN,Asia Pacific,Singapore,297 ms,2843 kB/s
138.2.25.176,443,TRUE,SIN,Asia Pacific,Singapore,438 ms,900 kB/s
144.24.90.15,443,TRUE,SIN,Asia Pacific,Singapore,107 ms,10525 kB/s
152.69.234.162,443,TRUE,SIN,Asia Pacific,Singapore,101 ms,11843 kB/s
8.219.114.201,443,TRUE,SIN,Asia Pacific,Singapore,80 ms,29171 kB/s
8.219.170.232,443,TRUE,SIN,Asia Pacific,Singapore,73 ms,20422 kB/s
8.219.237.250,443,TRUE,SIN,Asia Pacific,Singapore,76 ms,25373 kB/s
8.222.193.65,443,TRUE,SIN,Asia Pacific,Singapore,72 ms,16442 kB/s
8.222.208.38,443,TRUE,SIN,Asia Pacific,Singapore,76 ms,21110 kB/s
47.245.102.52,2053,TRUE,SIN,Asia Pacific,Singapore,81 ms,12876 kB/s
47.245.105.224,2053,TRUE,SIN,Asia Pacific,Singapore,81 ms,27224 kB/s
47.245.114.163,2053,TRUE,SIN,Asia Pacific,Singapore,70 ms,12111 kB/s
47.245.118.70,2053,TRUE,SIN,Asia Pacific,Singapore,72 ms,27402 kB/s
47.245.126.151,2053,TRUE,SIN,Asia Pacific,Singapore,75 ms,21677 kB/s
47.245.84.124,2053,TRUE,SIN,Asia Pacific,Singapore,77 ms,22253 kB/s
47.245.86.230,2053,TRUE,SIN,Asia Pacific,Singapore,79 ms,2068 kB/s
47.245.96.80,2053,TRUE,SIN,Asia Pacific,Singapore,82 ms,28143 kB/s
8.219.0.48,2053,TRUE,SIN,Asia Pacific,Singapore,78 ms,13285 kB/s
8.219.104.37,2053,TRUE,SIN,Asia Pacific,Singapore,81 ms,11709 kB/s
8.219.106.156,2053,TRUE,SIN,Asia Pacific,Singapore,73 ms,27086 kB/s
8.219.110.248,2053,TRUE,SIN,Asia Pacific,Singapore,74 ms,25 kB/s
8.219.110.81,2053,TRUE,SIN,Asia Pacific,Singapore,74 ms,21133 kB/s
8.219.111.147,2053,TRUE,SIN,Asia Pacific,Singapore,70 ms,13582 kB/s
8.219.111.175,2053,TRUE,SIN,Asia Pacific,Singapore,70 ms,12377 kB/s
8.219.114.201,2053,TRUE,SIN,Asia Pacific,Singapore,71 ms,14446 kB/s
8.219.117.198,2053,TRUE,SIN,Asia Pacific,Singapore,70 ms,24271 kB/s
8.219.122.55,2053,TRUE,SIN,Asia Pacific,Singapore,70 ms,23685 kB/s
8.219.123.11,2053,TRUE,SIN,Asia Pacific,Singapore,76 ms,26 kB/s
8.219.139.13,2053,TRUE,SIN,Asia Pacific,Singapore,62 ms,11472 kB/s
8.219.142.191,2053,TRUE,SIN,Asia Pacific,Singapore,69 ms,11289 kB/s
8.219.147.58,2053,TRUE,SIN,Asia Pacific,Singapore,69 ms,11879 kB/s
8.219.161.129,2053,TRUE,SIN,Asia Pacific,Singapore,69 ms,16828 kB/s
8.219.174.142,2053,TRUE,SIN,Asia Pacific,Singapore,68 ms,17975 kB/s
8.219.174.213,2053,TRUE,SIN,Asia Pacific,Singapore,74 ms,12605 kB/s
8.219.177.205,2053,TRUE,SIN,Asia Pacific,Singapore,70 ms,26892 kB/s
8.219.191.40,2053,TRUE,SIN,Asia Pacific,Singapore,74 ms,20177 kB/s
8.219.193.202,2053,TRUE,SIN,Asia Pacific,Singapore,72 ms,19234 kB/s
8.219.194.170,2053,TRUE,SIN,Asia Pacific,Singapore,69 ms,20952 kB/s
8.219.199.220,2053,TRUE,SIN,Asia Pacific,Singapore,69 ms,21806 kB/s
8.219.201.245,2053,TRUE,SIN,Asia Pacific,Singapore,70 ms,19366 kB/s
8.219.208.104,2053,TRUE,SIN,Asia Pacific,Singapore,67 ms,26 kB/s
8.219.210.64,2053,TRUE,SIN,Asia Pacific,Singapore,76 ms,23784 kB/s
8.219.222.98,2053,TRUE,SIN,Asia Pacific,Singapore,68 ms,27105 kB/s
8.219.229.190,2053,TRUE,SIN,Asia Pacific,Singapore,71 ms,25538 kB/s
8.219.237.250,2053,TRUE,SIN,Asia Pacific,Singapore,73 ms,24564 kB/s
8.219.240.160,2053,TRUE,SIN,Asia Pacific,Singapore,69 ms,22166 kB/s
8.219.49.65,2053,TRUE,SIN,Asia Pacific,Singapore,75 ms,24450 kB/s
8.219.50.180,2053,TRUE,SIN,Asia Pacific,Singapore,67 ms,23267 kB/s
8.219.51.211,2053,TRUE,SIN,Asia Pacific,Singapore,77 ms,10623 kB/s
8.219.6.150,2053,TRUE,SIN,Asia Pacific,Singapore,78 ms,23415 kB/s
8.219.60.54,2053,TRUE,SIN,Asia Pacific,Singapore,74 ms,11441 kB/s
